Id,Value (M)
12061,0.06255936421036523
4984,1.8161852283706637
6386,0.710555871313268
17924,1.0066792550774508
3501,2.923813661474263
9605,-0.2285041340805023
9150,0.36863160062612366
2190,5.152549964784917
14853,0.7669815804121001
8452,0.024453761865650847
5436,1.7629843814070014
8607,1.4118330540766593
9876,-0.5312446398260207
8853,0.3626061585074112
9748,1.0292644531159354
6629,1.8150432101804554
3937,2.866289185218612
12226,0.10513619627032966
630,14.28367925700752
6016,1.2575290161480766
3121,2.1930048942608167
11651,0.9347164449692613
10975,0.03050558670656045
10234,0.2789770127536215
9408,0.3836433279082243
1446,7.605003410214039
16252,-0.2793313381058695
6073,0.7434646364475483
17047,0.6403668713260302
8171,0.27743516769398724
16281,0.05194645550871968
8749,0.7354845234303653
15658,-0.04924787502427108
760,16.03005602354059
8457,1.1182661938656437
1141,12.122627721364601
12853,0.5635965895849395
7721,0.7587820972651613
9331,0.16355159943417874
10486,0.42920010546311715
6174,1.1967756266651932
5445,1.7479170784583928
11143,0.038366473686942015
15964,0.45061573113634523
7080,0.864685280785018
13824,-0.1254438448574362
833,12.389757381159555
6770,0.20453941336702286
545,13.705706301888512
17714,0.8614697051223956
9781,0.5693065624535265
9520,0.9968259601485627
12658,-1.4066817471816293
12648,0.489789483738285
9095,0.4381555511109738
15319,0.2671568296334996
183,24.316779569560424
15372,0.3232679614459144
5069,1.7673920021433602
10659,1.073793818794762
10623,0.7846006300540651
13915,0.2651099262982868
6869,0.83212869753077
14198,0.9882377761162715
3608,2.352065110048379
11830,0.8272174044546219
16155,1.292277629358189
4838,4.209013615985619
7380,0.34607698441096346
6243,1.2805248479156504
4317,2.035608438916505
17558,-0.005973864741342538
7439,1.1979993786759522
10217,0.7783422935739637
12670,1.3352745823047272
14977,0.7726841673885829
9770,0.8376053188446164
16128,-0.02851431583592756
8479,1.2791095980188558
8454,0.8864538806585713
6880,1.4427094900544475
610,15.081664266076345
17432,-0.7266427200300214
13027,0.671366843642268
14739,0.30376463671907317
1051,10.348559177805733
4828,2.4989561597244645
5135,2.3443316273530357
8273,0.7181601352742106
11900,0.4612051993166304
4953,1.6217098901028422
3594,2.3098118908040206
6158,1.6370129078775548
16220,0.09094919596297046
10628,-0.47031914406699826
144,28.396100603740088
8698,-0.5225872006682764
15579,0.06792476131563063
7759,1.0084484329751078
2981,4.715580535175228
11634,0.42973877390553383
17738,1.4599691715694902
15285,0.2513942114052057
14670,0.07907052672728554
6819,0.25525279039541005
2857,4.627300344956218
16698,-0.7802721430625823
11606,0.9416375253761302
7778,2.1375873851329814
6643,1.5832585558817343
5442,3.4863339053964424
15997,0.8007019288025745
1856,6.5106494649586395
5558,-0.20474453226379552
9540,1.3233425950896063
12978,0.2684887194028178
17067,0.28398862879260633
12741,0.06662349844771853
3447,1.7756829689038724
11222,0.2851333927409243
14589,0.29902520788942155
10608,1.537402670527804
17277,-0.5981319471811659
11448,0.05895801035060089
2998,3.9273142137669126
5883,1.6273073170434529
1929,6.166734752190145
16063,-0.101235759085192
15412,0.3386807830544214
13782,0.3843470941993914
6200,2.4569026323196326
13490,0.7006755104453717
16892,1.0240472488084222
16644,-0.16425708622556812
17968,1.622223727987496
14418,0.18780919465216783
16619,0.3430029826927594
16738,-0.39606309808990403
17188,0.6985071891090016
13770,0.13540342920683912
11162,0.5073978513426951
13815,0.5411151853280174
5754,2.344300782297786
11954,0.2899327203956332
5936,0.8357138432052338
1047,4.312585492546994
4467,0.5689080907380557
1618,6.250347016957015
17472,-0.081037496034007
1309,9.73704184322657
11357,0.3589603220043287
1964,6.244328281710885
12886,0.6731208571227043
9173,0.38180909597925705
605,15.68900714552187
5669,2.452596676153952
10024,0.09166472719962115
6842,0.47502266322079123
17129,-0.09493526041537592
2946,4.22080214691875
7751,0.2648488832292415
15407,0.29794394742950914
9929,0.05636620536512993
2978,2.175754189179905
9061,0.39429919989421336
2583,5.151099584617249
7166,1.39410647638217
7370,1.2713203541321505
13626,0.5320181890267648
1087,7.907895334570263
446,14.580051504865935
11994,0.20856273345349763
9409,0.9792089454221227
11507,0.5759166590313143
12125,0.030528897200944982
4059,1.6799863028970563
10322,0.9659822178705966
8041,1.020109056671906
14685,0.4685138175277288
17592,-0.7548202904281354
6866,0.6012596571616129
1466,4.579921686232844
1913,8.582861714736374
9189,0.32066639378147244
12281,0.17751754457496105
16376,0.13023056097994612
4685,3.5748487783321607
4054,2.2301290742074187
5501,1.134689418681596
10265,0.45223464461646046
6863,0.7514395107838467
8755,0.9606384207373893
9592,0.12992026761114772
9837,0.6568966561771745
12017,0.02479459114811533
17316,1.5501587148738238
756,15.884545933110964
4918,3.3303579860201964
3611,2.114557915287996
3841,1.838464383678648
12662,0.5991237460912444
10214,1.0285733671246575
4383,0.7560249953020346
3864,3.703859612689932
7458,1.0836295987954188
2268,5.460421708763242
9641,-0.0726082441307554
9291,0.4209901810190999
5267,0.37866784842204737
1295,6.634068891323906
2772,3.9279983067849784
10302,1.6944113096777258
12811,0.36768647262729104
12993,0.2877450125312251
11035,0.033150509532156036
5099,2.2479720012196722
2747,2.0737816879558935
541,16.792934907916326
785,11.577838486763937
3198,4.555991743940545
3583,3.5651182369697025
961,7.872223153739355
17819,-0.6667376375822514
3245,3.513087912279694
5446,2.719557095898402
553,16.349829313776247
3772,3.3821759460421745
14959,0.7703416971257937
10712,0.17108396738129983
10908,0.38807060595461706
5497,2.423654942881761
5995,1.4860960477234428
525,19.555200041783245
3383,2.3597569864173167
7164,1.9616391432215963
3818,3.238123791085421
8522,3.1956274014675543
17444,0.14131797198977125
3296,4.163968672240706
15521,0.5248022509258092
1501,4.642625589848379
11771,0.9089613060045352
13426,0.8293378166804715
2669,6.768015241467914
1278,4.259196935809918
12489,1.3299722238009295
6409,1.2432710537156808
13148,0.5497344732362492
6642,2.351145058699011
10993,0.14332133876595066
12463,1.0926905029928875
14067,0.649668205557667
14766,0.3616014181381999
5780,1.6088288586215143
11985,0.21983752303346904
16758,-0.37850707708982867
11293,0.7964676672050999
15283,0.4455525974827097
13141,0.3790979234809342
1333,7.0366172427465585
7728,0.7257506240191915
2293,4.00303208039616
9094,-0.38245264983782334
16933,-0.08851178873967314
10690,0.801248176553436
5579,1.4529271314102417
10079,0.1358967068742558
11844,0.9965080510892719
11538,1.8903513933156049
12900,0.06587759951552385
5036,1.8033823742393835
11992,0.23856066187101277
15627,0.0891375824227012
8704,1.9146253127271322
3551,2.743881777337954
10485,0.8124253603136182
12325,0.5740030006385908
17755,0.5537315320249618
4919,0.9669673853891041
13742,0.10264580289645409
7889,-0.4711005548041314
5954,1.2023905326544835
7745,-0.31529252409053043
3456,3.405828515173262
15577,0.3881665874074045
6463,1.6996399817395016
3975,3.0087268605779443
4146,2.320892642204832
843,15.653676315766525
15231,0.1952932782131782
11475,0.3278504792083581
16429,-0.5560466848742394
13703,0.5178802309186139
1884,6.191524400951984
7118,0.7034941837809683
12071,0.23907064406963485
11773,1.2365437951076004
1007,9.812871210186472
13344,1.1501611695140994
7387,1.0111083254190376
13913,0.2638201202844712
4820,2.2285173194802965
2107,3.0255867556336327
8570,0.8048367693165304
16464,-0.3068257773963481
7588,1.3370470832916155
11048,0.19716958262667816
542,15.679747636907088
7368,0.9203996793388356
2799,2.1575632677063012
12864,0.054103984223225154
8962,0.22247382201269517
9229,0.5096776256888162
14007,0.27202248048663336
16073,0.256689713051621
2808,3.0639687250171264
7946,0.8300005335699652
6503,1.03096798345873
9804,1.258550447553354
2063,1.8760424245687943
12602,0.33398206145528064
3035,3.3730223503938745
3907,2.8030290780875973
6215,1.4829566190950274
3106,4.705514780199216
10835,0.2217744771614818
5555,2.7254940544599506
9279,0.8478590851696097
2889,3.704761618972306
3985,4.234620948534065
17030,0.14131609743035511
8299,0.5488338505156278
14852,0.6547567389324271
10539,0.9340530182107543
2047,4.082070734760272
4727,2.736303124392755
3552,3.864185697062517
16604,-0.16960964881499052
14353,0.4937223786331586
3767,3.935754859316596
17502,-0.10688590974086054
13752,0.0013756979353232168
5918,1.368603286189149
1635,6.739092609001304
6125,1.4512511879997518
15334,0.3457450862822995
1486,7.767516380772342
1762,8.384283781205959
8837,-0.25272601675022344
5668,1.72254117210813
8207,0.5292641550249115
12941,-0.013557538699465965
6384,1.5766329210335428
1576,2.958906056099707
4895,0.9811753915686339
2091,3.8950500359840063
6517,1.6190197033390703
16043,-0.1957435296994774
10902,-0.09293071184210788
11934,1.3096254583454439
15740,0.21240427120256555
16210,-0.15171533265469606
9085,0.9456095487750602
8972,0.44967783715159015
1659,6.4639425489213025
12026,0.6611446091861453
786,13.550509464189254
14352,1.0696554924048698
11084,-1.1145647083763421
7441,1.2578015511416751
1311,7.477786707790088
9836,1.753698041989587
8551,1.493132568483098
9752,0.7616540675890704
8255,2.0107116041458184
17116,-0.7464469283481847
17320,-0.35380577915022826
5084,2.080144781621321
14662,0.26421791799108263
15270,0.14471301290436855
15628,-0.007238367869867091
10091,0.12503479062329603
12199,0.16532149107408856
13132,0.2132184728110147
12259,0.422979866032243
3428,1.8362706855839903
16065,-0.08890556932575322
14906,0.3879281874309086
12397,0.23552203178197573
10482,0.2848663942913774
14971,0.8531590515103673
16598,0.08118618986640769
7250,1.268737138425557
13282,0.756062143141726
11329,0.5786361387895553
6824,0.24859350980670314
4542,1.4087659336903116
4852,2.3978961618752592
13829,0.2347648560161204
12702,0.8205564160034342
12192,0.23626828279683565
262,18.16673446684669
7723,0.47171157868540803
9247,0.6478950104800489
11839,0.4356497632117353
7783,0.140617402248445
6564,1.3470753971543203
5451,1.8691790494177027
3951,4.276096572730985
2664,3.920070957589054
13376,1.1868718363697965
11472,0.8332924683569516
7182,0.8769547160121292
10493,0.40069515047175486
800,9.929395923835237
16603,-0.7535936417873401
10868,0.6562761878375127
10833,1.094353390414561
14188,0.46817138754656895
1422,9.514079239788735
16382,-0.47868175801725243
10797,0.6606381084291897
13260,0.5534408271900801
7923,0.3912938903116654
3010,3.816922496413106
3879,3.7653236453702092
4469,3.187712527063759
9141,0.4249340347478707
41,49.24006801691521
7438,0.34548786595157566
11515,-1.3726186198050314
4147,3.271263394988914
12329,0.2394979856928714
16993,-0.16316320448606092
595,13.97181394009737
6631,1.5335201195629864
16607,0.42917386662615087
13439,0.3841397454181745
10840,0.7428943197200581
4591,2.8742795148169407
10782,0.552120448221963
17644,-0.15697910574478868
15129,0.045414013754715654
3211,4.302960399276451
4096,2.7610173852303532
6080,1.2952221820209004
2546,6.036945879815889
17832,-0.8995697183072124
414,17.005624417672706
10338,0.25051828196905745
3284,3.523787885458539
9984,0.07364771442738771
12484,0.9987811420159503
8786,0.21337985850076535
9931,0.39474526002542376
1411,4.684023831221857
9204,0.22728411892914124
11913,0.9213395907213098
12022,0.10224163829580135
6062,1.514756564541706
16282,0.23502984850887998
11387,0.5557902644055659
6351,1.1744168392556489
10147,-0.12076497253689666
12724,0.7241371211071979
1629,5.679101694752795
2335,3.453407289145069
6490,1.3679440386489077
2724,5.2584220783067295
797,8.14809715982527
4646,2.7417890198850685
17020,-0.4122024461145699
9112,0.45285889275046287
68,21.383208406081316
87,31.122927166367496
15446,0.45094430029607935
2548,5.30767802309601
15505,0.3507031678576098
16214,0.12801606487956718
12904,0.08130182215037252
16439,-0.14193231044875887
441,15.342004943997026
5188,1.4748638970844539
3604,3.290538597906668
4138,2.203785249229263
15352,0.2824948321048808
5310,1.6869012620814132
4570,3.6044618058531697
14491,0.3441887838623572
16451,-0.4119277214898531
2761,4.362943124420063
7856,0.7130350489264927
17959,1.4691708803010854
8121,0.4091538192044837
11568,0.3895107091961094
17414,0.21360431858466455
17094,0.3002582097098596
17267,-0.2651026945732511
5640,0.5353207002579907
15086,-0.02052765647032828
17181,0.47886707866121725
3844,3.2485850883961476
9267,0.3262111869206379
7194,0.7521310672116286
3887,2.639385975398504
3103,4.707617910240337
13873,0.3183039481069656
16708,0.21556539079654868
6641,2.38590980064766
7509,2.2855043159584554
10078,0.24106031396900818
6279,1.9307543232594995
4397,2.119844665941706
12979,-0.19195225671600014
8940,0.45328310425615115
6492,1.0107152487826099
6575,1.9692460606434068
1530,7.446931423113476
2189,4.849681894999087
3533,3.308741823562279
2151,5.068304837059408
2595,6.105129577377262
5524,2.21920015402295
13816,-0.5494099288977807
1139,4.06806357590451
15899,0.16027435714548943
14458,0.11854912292951525
11611,0.5474222514996754
11369,0.67248402026555
16045,-0.20153652544578193
10891,0.6608341206167196
4008,3.478262130013853
5483,1.8192365679999156
3871,4.1697911185717444
7500,1.6504378986692458
1858,7.486814968169995
7239,1.5912721305571083
14642,0.24308011050822387
5656,2.43504450834228
11860,1.1065138657376892
4777,1.7189367084896858
4450,2.1338538069043906
17395,-0.37462248589428526
16158,-0.1596591867497139
7818,0.5597087483641516
6449,2.0013369943819512
16889,-0.30724883515483015
9852,0.12256792277812423
1427,6.657138591094501
13745,0.2646006453329548
13771,0.3099993335371991
6280,2.2248573192340686
12250,-0.16015519120077926
11110,0.0698644357400795
13138,0.3302214714559213
1624,5.622348441371109
12065,-0.22118322434335624
1626,2.913867855527883
490,12.720030385513674
3942,3.7763606267879695
2714,5.108168706851352
7806,0.351596515712437
10304,0.33898897653615023
4721,4.273130674383815
2545,4.00694083667441
8225,0.5489724545397436
11752,1.2650009347039841
9508,0.5966673011388011
7739,0.8087090642248214
7189,0.9310748321185329
6768,1.2603017187521672
13927,0.23262655221346762
6390,1.2510983618931064
11599,0.7753991653432806
8276,0.15003730592051312
17597,-0.3377711404859767
13540,0.5130529434689564
6088,0.8577819280548269
12310,-0.30994775826996346
8852,0.1753087135268956
135,30.37734643122456
16518,-0.15904077237248515
2295,4.135700123663163
17501,-0.17046855886916745
1617,5.196892381750949
11805,0.502001027577812
13253,0.6603767965184844
4350,3.7922353292036135
2735,3.566636050507249
671,9.536449180268292
7566,0.9416680412088212
9181,0.315717241893573
15810,0.32801046111215015
14741,0.523079327969036
10721,0.7177689133453171
8800,0.4937584721530115
16470,0.016972368763084944
17098,0.18609384541515084
4316,2.8885878933045674
12490,0.5977171753125887
17398,0.13918282801987658
17243,-0.8918715983537524
6660,1.4451025943759888
8933,0.14713287304896738
4249,1.3042746037162303
10013,0.07123161556091162
7709,1.0905283398293122
11519,1.3114214469658023
6171,1.0124289425114412
11360,0.0503643163058527
5851,1.6157722829432757
4628,2.062324485274594
5123,0.8888049957271349
12142,0.7590571139900746
7789,-1.2378743165935404
231,31.467726567942172
6282,2.6546985040217166
2590,5.920162579902076
17708,0.12750441990798578
584,14.734750269493404
6718,1.1350263022086793
14216,0.5149203330353984
7688,0.9801628057295417
9175,0.35968346392318296
12469,0.9592790221694756
8764,1.3415028941864264
7324,2.2676998376059387
4261,2.0041028539520553
16019,0.09344039006916915
10462,0.46588180851167493
2442,6.55746261318928
4476,2.4043009983424426
4251,2.4432698132321704
4857,1.5505662389463382
15166,0.2869444379498489
7136,0.8812136462888205
5708,3.4886400636436505
12144,0.18722360375920033
17809,-0.11000415798391572
6422,0.4372411774171141
252,15.088832995872657
9994,-0.01861982137337037
14800,0.528097444080764
5540,2.701739461145003
13840,0.28877252873227377
13973,0.4085190844483222
13525,0.8211072781884567
16625,0.4410466644114379
16896,-0.256180350650844
16037,-0.06039585497315869
14580,0.16756517407363702
4421,2.3209311608777554
11140,0.17000191136774134
5858,2.4288384420389306
9509,0.7703523247672379
1555,10.682286806394067
10824,1.0617939844954307
8982,0.5916767912089043
2272,3.958320771936066
1189,7.979436149124702
95,28.06455419619001
16611,-0.08868122996874916
15846,0.25002447153952545
7848,0.5795699320754224
12263,0.40620976593009317
13799,0.19166581129537263
12628,-0.10377175578317832
1698,7.36285963223844
14538,0.2529498617107393
15206,0.05996656743239015
16435,-0.747512667011371
3369,3.2841408820282467
14346,0.7329301865474989
1882,3.801826427651541
17509,0.37664896839320505
7154,1.6932238250732397
15883,0.05471140507231809
